-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:70:9-78:20
	android:grantUriPermissions
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:74:13-47
	android:authorities
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:72:13-60
	android:exported
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:73:13-37
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:71:13-62
manifest
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-3\314f98b5e22b4a76d1df072e54c4d2ce\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\aba03d95eab28f131b62afd486404e66\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\29ae5fb670d6680d5404b94fad754690\transformed\jetified-transport-runtime-2.2.5\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Admin\.gradle\caches\transforms-3\1ec028ea16bf7d462423141825ca90c3\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\346a78fb2c127c243e1aef214ac65f32\transformed\jetified-lifecycle-livedata-core-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\6f2595c91543450f4b267536db4f9080\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\a6f89cb9fe8b5e67b00a590b1375f38c\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Admin\.gradle\caches\transforms-3\5c62edcbb9083435f487234ae0985485\transformed\room-runtime-2.2.5\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\412a993e7dadcab007bbd644f467cee9\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\44b50e43202c799461fbdcff0d7d56a0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\c0d5aba3feca86fe90bab9044f107adb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\462a997ed0c62c7de365eb596dde7a75\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\386a87fc03ca49888e1c54dff21ed2c8\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\58e2348975a8a2a09203d3e5af010ea1\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Admin\.gradle\caches\transforms-3\fa5a115943c67c936b24a0b7dc5f55b7\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.github.inflationx:calligraphy3:3.1.1] C:\Users\Admin\.gradle\caches\transforms-3\8249629af66cb23f0bf61d4ce4464372\transformed\jetified-calligraphy3-3.1.1\AndroidManifest.xml:2:1-13:12
MERGED from [io.github.inflationx:viewpump:2.0.3] C:\Users\Admin\.gradle\caches\transforms-3\c8471d130385f2cf4590b88a0c2cfa62\transformed\jetified-viewpump-2.0.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.applovin.mediation:unityads-adapter:4.5.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e9b8efaf3258d89c24a9f9e797103252\transformed\jetified-unityads-adapter-4.5.0.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:2:1-36:12
MERGED from [com.applovin.mediation:fyber-adapter:8.2.2.0] C:\Users\Admin\.gradle\caches\transforms-3\cb152f5bcad2d9d2c3f89dfc076004ea\transformed\jetified-fyber-adapter-8.2.2.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.github.franmontiel:PersistentCookieJar:v1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\17057888cfd35462358d97116c9c94b4\transformed\jetified-PersistentCookieJar-v1.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Admin\.gradle\caches\transforms-3\5698693a3c966cd5e37c4712270d54a6\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.fyber:marketplace-sdk:8.2.2] C:\Users\Admin\.gradle\caches\transforms-3\50bb1d8fb7402096156c823964810eb7\transformed\jetified-marketplace-sdk-8.2.2\AndroidManifest.xml:2:1-49:12
MERGED from [com.fyber.omsdk:om-sdk:1.4.2] C:\Users\Admin\.gradle\caches\transforms-3\5d017270ae3f75338a9cdceb272aee94\transformed\jetified-om-sdk-1.4.2\AndroidManifest.xml:2:1-12:12
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Admin\.gradle\caches\transforms-3\6e1383fb5b460c512268057572a050e5\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:2:1-15:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
	package
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:1-82:12
		INJECTED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:5:5-8:32
	tools:node
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:8:9-29
	tools:ignore
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:7:9-37
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:6:9-65
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:9:5-11:38
	android:maxSdkVersion
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:11:9-35
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:10:9-64
uses-permission#android.permission.INTERNET
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:17:5-67
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:17:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:13:5-67
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:17:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:17.3.1] C:\Users\Admin\.gradle\caches\transforms-3\565e15bb6a2c7dcc466efcb87e636688\transformed\jetified-firebase-crashlytics-17.3.1\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:15:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9ef88bf0df0c8e6bd9269eeed0119915\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9ef88bf0df0c8e6bd9269eeed0119915\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-3\314f98b5e22b4a76d1df072e54c4d2ce\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Admin\.gradle\caches\transforms-3\314f98b5e22b4a76d1df072e54c4d2ce\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:10:5-67
MERGED from [com.unity3d.ads:unity-ads:4.5.0] C:\Users\Admin\.gradle\caches\transforms-3\51ca405c19eab28be5e40158e5e78ff3\transformed\jetified-unity-ads-4.5.0\AndroidManifest.xml:10:5-67
MERGED from [com.fyber:marketplace-sdk:8.2.2] C:\Users\Admin\.gradle\caches\transforms-3\50bb1d8fb7402096156c823964810eb7\transformed\jetified-marketplace-sdk-8.2.2\AndroidManifest.xml:11:5-67
MERGED from [com.fyber:marketplace-sdk:8.2.2] C:\Users\Admin\.gradle\caches\transforms-3\50bb1d8fb7402096156c823964810eb7\transformed\jetified-marketplace-sdk-8.2.2\AndroidManifest.xml:11:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.4.2] C:\Users\Admin\.gradle\caches\transforms-3\5d017270ae3f75338a9cdceb272aee94\transformed\jetified-om-sdk-1.4.2\AndroidManifest.xml:9:5-67
MERGED from [com.fyber.omsdk:om-sdk:1.4.2] C:\Users\Admin\.gradle\caches\transforms-3\5d017270ae3f75338a9cdceb272aee94\transformed\jetified-om-sdk-1.4.2\AndroidManifest.xml:9:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Admin\.gradle\caches\transforms-3\6e1383fb5b460c512268057572a050e5\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:11:5-67
MERGED from [com.inmobi.omsdk:inmobi-omsdk:1.3.17.1] C:\Users\Admin\.gradle\caches\transforms-3\6e1383fb5b460c512268057572a050e5\transformed\jetified-inmobi-omsdk-1.3.17.1\AndroidManifest.xml:11:5-67
	android:name
		ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Spiraldevapps\Android_Projects\AllVideoDown\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:25:5-79
MERGED from [com.onesignal:OneSignal:4.8.5] C:\Users\Admin\.gradle\caches\transforms-3\2b63c7696c31722de537fc7e53b8858b\transformed\jetified-OneSignal-4.8.5\AndroidManifest.xml:25:5-79
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:14:5-79
MERGED from [com.inmobi.monetization:inmobi-ads:10.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cb57b29fc96b9a32b46188b243616eaa\transformed\jetified-inmobi-ads-10.1.2\AndroidManifest.xml:14:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\Admin\.gradle\caches\transforms-3\e143853c303a10102b64875da5b6c299\transformed\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:18:5-79
MERGED from [com.applovin:applovin-sdk:11.8.2] C:\Users\Admin\.gradle\caches\transforms-3\525effe88dbdfa066fc8c55ead02c102\transformed\jetified-applovin-sdk-11.8.2\AndroidManifest.xml:18:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Admin\.gradle\caches\transforms-3\9af086e86e33043a528939b8c2172a55\transformed\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Admin\.gradle\caches\transforms-3\8f1c7d3a7d7e68cd39ecf201198bb49f\transformed\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\c06263d8ebd1c31fd3727396b041879a\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\7c303895f5d37b2a1f28fffab4b9d1d1\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.13.7] C:\Users\Admin\.gradle\caches\transforms-3\06190410f9e1edf5879b48640a938ed2\transformed\jetified-audience-network-sdk-6.13.7\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9ef88bf0df0c8e6bd9269eeed0119915\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9ef88bf0df0c8e6bd9269eeed0119915\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:21.5.0] C:\Users\Admin\.gradle\caches\transforms-3\4854df0672ce87f41f327d1dd8b1ec58\transformed\jetified-play-services-ads-lite-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\0748caa280335bf1bde192d4c846f19d\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\Admin\.gradle\caches\transforms-3\9a40c6f34a631ca8f21e5347a53a4649\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\ca11f0942a761f7dc0bb23b49d4ff11a\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\ca11f0942a761f7dc0bb23b49d4ff11a\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
